,Unnamed: 0,제목,방송사,방영요일,회차,방영시기,연출,극본,배우1,배우2,배우3,배우4,배우5,이전작품,이전작 최고 시청률,드라마 평균 순위,최고 시청률,평균 시청률,ost종아요수,드라마 소개
39,39,내 아이디는 강남미인,JTBC,"금, 토",16부작, 2018.7.27~9.15,최성범,최수영,임수향,차은우,조우리,곽동연,박주미,스케치,3.7%,1.0,5.753,4.2498125,13785,"어릴적부터 ‘못생김’으로 놀림을 받았고, 그래서 성형수술로 새 삶을 얻을 줄 알았던 여자 ‘미래’가 대학 입학 후 꿈꿔왔던 것과는 다른 캠퍼스 라이프를 겪게 되면서 진짜 아름다움을 찾아가는 예측불허 내적 성장 드라마"
40,40,아는 와이프,tvN,"수, 목",16부작, 2018.8.1~9.20,이상엽,양희승,지성,한지민,강한나,박희본,오의식,김비서가 왜 그럴까,8.7%,1.0,8.21,6.816125,42263,한번의 선택으로 달라진 현재를 살게 된 운명적인 러브스토리를 그린 드라마
41,41,러블리 호러블리,KBS2,"월, 화",32부작, 2018.8.13~10.2,지병현,박민주,박시후,송지효,이기광,함은정,최여진,너도 인간이니?,9.9%,8.59375,6.2,3.746875,13565,운명을 공유하는 한 남녀가 톱스타와 드라마 작가로 만나면서 일어나는 기이한 일들을 그린 호러 로맨틱 코미디 드라마
42,42,오늘의 탐정,KBS2,"수, 목",32부작, 2018.9.5~10.31,강수연,한지완,최다니엘,박은빈,이지아,김원해,이재균,당신의 하우스헬퍼,4.5%,10.59375,4.4,2.665625,20819,귀신 탐정 이다일과 열혈 조수 정여울이 의문의 여인 선우혜와 마주치며 기괴한 사건 속으로 빠져드는 神본격호러스릴러
43,43,백일의 낭군님,tvN,"월, 화",16부작, 2018.9.10~10.30,이종재,노지설,도경수,남지현,조성하,조한철,오연아,식샤를 합시다 3 : 비긴즈,3.2%,1.125,14.412,9.013375,75927,완전무결 왕세자에서 졸지에 무쓸모남으로 전락한 원득과 조선 최고령 원녀 홍심의 전대미문 100일 로맨스를 그린 드라마
44,44,손 the guest,OCN,"수, 목",16부작, 2018.9.12~11.1,김홍선,서재원,김동욱,김재욱,정은채,이원종,박호산,,,1.9375,4.073,3.0201875,4607,"한국 사회 곳곳에서 기이한 힘에 의해 벌어지는 범죄에 맞선 영매와 사제, 형사의 이야기를 그린 드라마"
45,45,내 뒤에 테리우스,MBC,"수, 목",32부작, 2018.9.27~11.15,박상우,오지영,소지섭,정인선,손호준,임세미,양동근,시간,4.7%,5.46875,10.5,8.46875,4230,사라진 전설의 블랙 요원과 운명처럼 첩보 전쟁에 뛰어든 앞집 여자의 수상쩍은 환상의 첩보 콜라보를 그린 드라마
46,46,제3의 매력,JTBC,"금, 토",16부작, 2018.9.28~11.17,표민수,박은영,서강준,이솜,양동근,이윤지,민우혁,내 아이디는 강남미인,5.8%,1.0,3.374,2.5825,23942,특별하지 않지만 내 눈에는 반짝거리는 서로의 제3의 매력에 빠진 두 남녀가 스물의 봄·스물일곱의 여름·서른둘의 가을과 겨울을 함께 통과하는 연애의 사계절을 그릴 12년의 연애 대서사시
47,47,플레이어,OCN,"토, 일",14부작, 2018.9.29~11.11,고재현,신재형,송승헌,정수정,이시언,태원석,김원해,보이스 시즌2,7.1%,1.571428571,5.803,4.487928571,2714,"사기꾼, 드라이버, 해커, 파이터까지, 각 분야 최고의 플레이어들이 뭉쳐 가진 놈들이 불법으로 모은 더러운 돈을 찾아 터는 유쾌·통쾌 머니 스틸 액션 드라마"
48,48,여우각시별,SBS,"월, 화",32부작, 2018.10.1~11.26,신우철,강은경,이제훈,채수빈,이동건,김지수,김경남,서른이지만 열일곱입니다,11.0%,5.0625,9.7,8.0125,9414,비밀을 가진 의문의 신입과 애틋한 사연을 가진 사고뭉치 1년차가 인천공항 내 사람들과 부딪히면서 서로의 결핍과 상처를 보듬는 휴먼멜로
49,49,뷰티 인사이드,JTBC,"월, 화",16부작, 2018.10.1~11.20,남기훈,임메아리,서현진,이민기,이다희,안재현,이태리,라이프,5.6%,1.0,5.317,4.1918125,172771,한 달에 일주일 타인의 얼굴로 살아가는 여자와 일 년 열두 달 타인의 얼굴을 알아보지 못하는 남자의 조금은 특별한 쌩판 초면 로맨스
50,50,배드파파,MBC,"월, 화",32부작, 2018.10.1~11.27,진창규,김성민,장혁,손여은,신은수,하준,김재경,사생결단 로맨스,4.1%,10.8125,4.0,2.740625,1793,좋은 아빠가 되기 위해 나쁜 인간이 되길 택하는 중년 가장의 고군분투를 그린 드라마
51,51,하늘에서 내리는 일억개의 별,tvN,"수, 목",16부작, 2018.10.3~11.22,유제원,송혜진,서인국,정소민,박성웅,고민시,유재명,,,1.5,3.996,2.8760625,10700,"괴물이라 불린 위험한 남자 무영과 그와 같은 상처를 가진 여자 진강, 그리고 무영에 맞서는 그녀의 오빠 진국에게 찾아온 충격적 운명의 미스터리 멜로 드라마"
52,52,나인룸,tvN,"토, 일",16부작, 2018.10.6~11.25,지영수,정성희,김희선,김해숙,김영광,오대환,강신일,미스터 션샤인,18.1%,1.375,6.155,4.4574375,310,"희대의 악녀 사형수 장화사와 운명이 바뀐 안하무인 변호사 을지해이, 그리고 운명의 열쇠를 쥔 남자 기유진의 인생리셋 복수를 그린 드라마"
53,53,최고의 이혼,KBS2,"월, 화",32부작, 2018.10.8~11.27,유현기,문정민,차태현,배두나,이엘,손석구,문숙,러블리 호러블리,6.2%,9.375,4.5,3.375,2538,"'결혼은 정말 사랑의 완성일까?'라는 물음에서 시작해, 사랑, 결혼, 가족에 대한 남녀의 생각 차이를 유쾌하고 솔직하게 그리는 러브 코미디 드라마"
54,54,열두밤,채널A,금,12부작, 2018.10.12~12.28,정헌수,황숙미,한승연,신현수,장현성,유준홍,황재원,,,5.0,0.608,0.353,1344,세 번의 여행 동안 열두 번의 밤을 함께 보내는 두 남녀의 여행 로맨스 드라마
55,55,설렘주의보,MBN,"수, 목",16부작, 2018.10.31~12.20,조창완,김신혜,천정명,윤은혜,한고은,주우재,피오,마성의 기쁨,2.2%,1.0,2.796,1.7978125,1914,독신주의 철벽남인 스타닥터 차우현과 연애 지상주의자인 톱 여배우 윤유정이 각자의 말 못 할 속사정으로 가짜 스캔들을 만들어 내면서 벌어지는 예측불허 위장 로맨스 드라마
56,56,계룡선녀전,tvN,"월, 화",16부작, 2018.11.5~12.25,김윤철,유경선,문채원,고두심,윤현민,서지훈,전수진,백일의 낭군님,14.4%,1.0,5.628,3.7798125,4384,전래동화 '선녀와 나무꾼' 비하인드가 궁금해? 699년 동안 계룡산에서 나무꾼의 환생을 기다리며 바리스타가 된 선녀 선옥남이 '정이현과 김금' 두 남자를 우연히 만나면서 벌어지는 이야기를 그린 드라마
57,57,죽어도 좋아,KBS2,"수, 목",32부작, 2018.11.7~12.27,최윤석,임서라,강지환,백진희,공명,류현경,김민재,오늘의 탐정,4.4%,11.46875,4.0,2.69375,9002,안하무인 '백진상' 팀장과 그를 개과천선 시키려는 '이루다' 대리의 대환장 오피스 격전기를 담은 드라마
58,58,톱스타 유백이,tvN,금,11부작, 2018.11.16~2019.1.25,유학찬,이시은,김지석,전소민,이상엽,예수정,김현,빅 포레스트,2.2%,1.363636364,3.094,2.466636364,2009,대형사고를 쳐 외딴섬에 유배 간 톱스타 '유백'이 슬로 라이프의 섬 여즉도 처녀 '깡순'을 만나 벌어지는 문명충돌 로맨스를 그린 드라마
59,59,붉은 달 푸른 해,MBC,"수, 목",32부작, 2018.11.21~2019.1.16,강희주,도현정,김선아,이이경,남규리,차학연,나영희,내 뒤에 테리우스,10.5%,9.4375,6.0,4.746875,3607,"의문의 아이, 의문의 사건과 마주한 한 여자가 시(詩)를 단서로 진실을 추적하는 미스터리 스릴러 드라마"
60,60,SKY 캐슬,JTBC,"금, 토",20부작, 2018.11.23~2019.2.1,조현탁,유현미,염정아,정준호,이태란,최원영,윤세아,제3의 매력,3.4%,1.0,23.779,12.50045,83618,"대한민국 상위 0.1%가 모여 사는 SKY 캐슬 안에서 남편은 왕으로, 제 자식은 천하제일 왕자와 공주로 키우고 싶은 명문가 출신 사모님들의 처절한 욕망을 샅샅이 들여다보는 리얼 코믹 풍자극"
61,61,프리스트,OCN,"토, 일",16부작, 2018.11.24~2019.1.20,김종현,문만세,연우진,정유미,박용우,이영석,문숙,플레이어,5.8%,2.933333333,2.487,1.9123125,740,2018년 남부 카톨릭 병원에서 벌어지는 초현실적 현상들! 소중한 사람들을 지키기 위해 힘을 합친 의사와 엑소시스트의 메디컬 엑소시즘 드라마
62,62,일단 뜨겁게 청소하라,JTBC,월,16부작, 2018.11.26~2019.2.4,노종찬,한희정,윤균상,김유정,송재림,김혜은,안석환,뷰티 인사이드,5.3%,1.5625,3.574,2.8099375,11567,청결이 목숨보다 중요한 꽃미남 청소업체 CEO 장선결과 청결보다 생존이 먼저인 열정 만렙 취준생 길오솔이 만나 펼치는 ‘무균무때’ 힐링 로맨스
63,63,남자친구,tvN,"수, 목",16부작, 2018.11.28~2019.1.24,박신우,유영아,송혜교,박보검,장승조,문성근,남기애,하늘에서 내리는 일억개의 별,4.0%,1.0,10.329,8.475375,23503,"다 가진 것처럼 보이는 여자와 아무것도 가진 게 없는 평범한 남자, 부와 명예를 버리는게 어려운지 평범한 일상을 내놓는게 어려운 일인지에 대해 그린 드라마"
64,64,알함브라 궁전의 추억,tvN,"토, 일",16부작, 2018.12.1~2019.1.20,안길호,송재정,현빈,박신혜,박훈,김용림,찬열,나인룸,6.2%,1.0,10.025,8.433875,16059,투자회사 대표 유진우가 스페인 그라나다에 방문해 여주인공 정희주가 운영하는 오래된 호스텔에 묵으면서 기묘한 사건에 휘말리는 이야기를 그린 드라마
65,65,운명과 분노,SBS,토,40부작, 2018.12.1~2019.2.9,정동윤,이제인 외,주상욱,이민정,소이현,이기우,고인범,미스 마:복수의 여신,9.1%,8.325,9.3,6.3225,773,"운명을 바꾸기 위해 한 남자를 사랑하는 여자와 운명인 줄 알고 그 여자를 사랑하는 남자, 목적을 위해 남자를 차지하려는 여자와 복수심에 차 그 여자를 되찾으려는 남자 등 네 남녀의 엇갈리는 사랑과 분노를 담은 현실성 강한 격정 멜로"
66,66,커피야 부탁해,채널A,"토, 일",12부작, 2018.12.1~12.30,박수철,이아연,용준형,김민영,채서진,이태리,길은혜,,,7.75,0.618,0.395166667,1232,마법의 커피를 마신 뒤 미녀가 되어 짝사랑을 이루려는 평범한 웹툰 보조 작가와 사랑 따윈 믿지 않는 훈남 웹툰 작가의 아슬아슬한 로맨틱 코미디 드라마
67,67,땐뽀걸즈,KBS2,"월, 화",16부작, 2018.12.3~12.25,박현석,권혜지,김갑수,박세완,장동윤,이주영,장현성,최고의 이혼,4.5%,12.1875,3.5,2.275,1172,구조조정이 한창인 쇠락하는 조선업의 도시 거제에서 ‘땐’스 스‘뽀’츠를 추는 여상아이들을 그린 성장드라마
68,68,복수가 돌아왔다,SBS,"월, 화",32부작, 2018.12.10~2019.2.4,함준호,김윤영,유승호,조보아,곽동연,김동영,박아인,여우각시별,9.7%,8.3125,8.1,5.315625,7877,"학교 폭력 가해자로 몰려 부당하게 퇴학을 당한 강복수가, 어른이 돼 학교로 다시 돌아가 복수를 계획하지만, 복수는 고사하고 또다시 사건에 휘말리고 사랑도 다시 하는 엉뚱하면서 따뜻한 감성 로맨스"
69,69,왕이 된 남자,tvN,"월, 화",16부작, 2019.1.7~3.4,김희원,신하은,여진구,여진구,이세영,김상경,정혜영,계룡선녀전,5.6%,1.0,10.851,8.4095625,15022,"잦은 변란과 왕위를 둘러싼 권력 다툼에 혼란이 극에 달한 조선 중기, 임금 ‘이헌’이 자신의 목숨을 노리는 자들로부터 벗어나기 위해 쌍둥이보다 더 닮은 광대 ‘하선’을 궁에 들여놓으며 펼쳐지는 이야기를 그린 드라마"
70,70,왜그래 풍상씨,KBS2,"수, 목",40부작, 2019.1.9~3.14,진형욱,문영남,유준상,오지호,전혜빈,이시영,차서원,죽어도 좋아,4.0%,4.725,22.7,12.1875,5659,동생 바보로 살아온 중년남자 풍상씨와 등골 브레이커 동생들의 아드레날린 솟구치는 일상과 사건 사고를 통해 가족의 의미를 생각해 볼 드라마
71,71,봄이 오나 봄,MBC,"수, 목",32부작, 2019.1.23~3.21,박승우,이혜선,이유리,엄지원,이종혁,최병모,안세하,붉은 달 푸른 해,6.0%,12.21875,4.3,2.50625,2283,자신밖에 모르는 앵커와 가족에게 헌신하는 배우 출신 국회의원 사모님의 몸이 바뀌면서 두 여인이 진정한 자아를 회복하는 판타지 코미디 드라마
72,72,로맨스는 별책부록,tvN,"토, 일",16부작, 2019.1.26~3.17,김나영,정현정,이나영,이종석,정유진,위하준,김태우,알함브라 궁전의 추억,10.0%,1.0,6.651,5.107533333,41892,"‘책을 만들었는데, 로맨스가 따라왔다?’ 책을 읽지 않는 세상에서 책을 만드는 사람들의 이야기를 담은 로맨틱 코미디 드라마"
